Pond,Date,Julianday,Water_level_m,Year
1,20-May,140,,1993
1,27-May,147,,1993
1,09-Jun,160,,1993
1,23-Jun,174,,1993
1,08-Jul,189,0.504,1993
1,13-Jul,198,0.507,1993
1,22-Jul,203,0.467,1993
1,04-Aug,216,0.522,1993
1,18-Aug,230,0.532,1993
1,27-Aug,239,0.564,1993
1,15-Sep,258,0.54,1993
1,14-Oct,287,0.59,1993
25,20-May,140,,1993
25,27-May,147,,1993
25,10-Jun,161,,1993
25,23-Jun,174,,1993
25,08-Jul,189,1.095,1993
25,13-Jul,198,1.095,1993
25,21-Jul,202,1.068,1993
25,04-Aug,216,1.333,1993
25,18-Aug,230,1.156,1993
25,27-Aug,239,1.187,1993
25,15-Sep,258,1.16,1993
25,14-Oct,287,1.22,1993
37,27-May,147,Dry,1993
50,20-May,140,,1993
50,27-May,147,,1993
50,10-Jun,161,,1993
50,23-Jun,174,,1993
50,08-Jul,189,0.792,1993
50,13-Jul,198,0.805,1993
50,21-Jul,202,0.778,1993
50,04-Aug,216,0.84,1993
50,18-Aug,230,0.846,1993
50,27-Aug,239,0.866,1993
50,15-Sep,258,0.82,1993
50,14-Oct,287,0.87,1993
60,27-May,147,,1993
60,08-Jul,189,1.19,1993
65,20-May,140,,1993
65,27-May,147,,1993
65,09-Jun,160,,1993
65,23-Jun,174,,1993
65,08-Jul,189,0.41,1993
65,13-Jul,198,0.399,1993
65,22-Jul,203,0.37,1993
65,04-Aug,216,0.423,1993
65,18-Aug,230,0.403,1993
65,27-Aug,239,0.42,1993
65,15-Sep,258,0.36,1993
65,14-Oct,287,0.4,1993
66,20-May,140,,1993
66,27-May,147,,1993
66,09-Jun,160,0.256,1993
66,23-Jun,174,0.283,1993
66,30-Jun,181,0.305,1993
66,08-Jul,189,0.45,1993
66,22-Jul,203,0.478,1993
66,04-Aug,216,0.426,1993
66,18-Aug,230,0.45,1993
66,27-Aug,239,0.428,1993
66,15-Sep,258,0.48,1993
66,14-Oct,287,0.44,1993
67,20-May,140,,1993
67,27-May,147,,1993
67,09-Jun,160,,1993
67,23-Jun,174,,1993
67,08-Jul,189,0.634,1993
67,22-Jul,203,0.59,1993
67,04-Aug,216,0.63,1993
67,18-Aug,230,0.631,1993
67,27-Aug,239,0.652,1993
67,15-Sep,258,,1993
67,14-Oct,287,0.61,1993
86,20-May,140,,1993
86,27-May,147,,1993
86,09-Jun,160,,1993
86,23-Jun,174,0.922,1993
86,08-Jul,189,0.788,1993
86,13-Jul,198,0.804,1993
86,22-Jul,203,0.762,1993
86,04-Aug,216,0.865,1993
86,18-Aug,230,0.822,1993
86,27-Aug,239,0.957,1993
86,14-Sep,258,0.925,1993
86,14-Oct,287,1.015,1993
90,20-May,140,,1993
90,27-May,147,,1993
90,10-Jun,161,,1993
90,23-Jun,174,,1993
90,08-Jul,189,1.015,1993
90,21-Jul,202,0.998,1993
90,04-Aug,216,1.04,1993
90,18-Aug,230,1.031,1993
90,27-Aug,239,1.056,1993
90,15-Sep,258,1,1993
90,14-Oct,287,1.03,1993
4857,20-May,140,No bar,1993
4857,27-May,147,No bar,1993
4857,09-Jun,160,No bar,1993
4857,23-Jun,174,No bar,1993
4857,08-Jul,189,No bar,1993
4857,22-Jul,203,No bar,1993
4857,04-Aug,216,No bar,1993
4857,18-Aug,230,No bar,1993
4857,27-Aug,239,No bar,1993
4857,15-Sep,258,No bar,1993
4857,14-Oct,287,No bar,1993
Gursky's,20-May,140,No bar,1993
Gursky's,27-May,147,No bar,1993
Gursky's,09-Jun,160,No bar,1993
Gursky's,25-Jun,175,No bar,1993
Gursky's,08-Jul,189,No bar,1993
Gursky's,21-Jul,202,No bar,1993
Gursky's,04-Aug,216,No bar,1993
Gursky's,19-Aug,231,No bar,1993
Gursky's,27-Aug,239,No bar,1993
Gursky's,15-Sep,258,No bar,1993
Gursky's,14-Oct,287,No bar,1993
1A,10-May,130,No Bar,1994
1A,24-May,144,No Bar,1994
1A,07-Jun,158,No Bar,1994
1A,21-Jun,172,No Bar,1994
1A,05-Jul,186,No Bar,1994
1A,19-Jul,200,No Bar,1994
1A,09-Aug,221,No Bar,1994
