"","Sample","Pond","Date","TIC_ppm","TOC_ppm"
"1",202106037,"109",2021-06-07,73.27,30.51
"2",202106031,"1",2021-06-06,79.72,37.41
"3",202106016,"97",2021-06-06,74.93,65.35
"4",202106013,"35",2021-06-06,158.27,137.39
"5",202106025,"125",2021-06-06,83.29,68.66
"6",202106022,"37",2021-06-06,73.27,69.4
"7",202106010,"25",2021-06-06,129.12,88.71
"8",202106004,"124",2021-06-07,110.38,102.67
"9",202106040,"118",2021-06-07,84.16,37.23
"10",202106019,"2",2021-06-06,79.77,168.8
"11",202106037,"109",2021-06-07,47.83,11.23
"12",202106028,"6",2021-06-06,99.72,37.73
"13",202106001,"70",2021-06-06,115.97,145.09
"14",202106007,"140",2021-06-07,70.04,114.02
"15",202105014,"1",2021-05-19,77.88,35.98
"16",202105001,"124",2021-05-19,109.37,90.6
"17",202105017,"15",2021-05-19,53.29,9.82
"18",202105020,"125",2021-05-19,87.84,65.45
"19",202105023,"2",2021-05-19,79.68,137.61
"20",202105026,"140",2021-05-19,85.51,98.18
"21",202105029,"97",2021-05-19,69.08,56.56
"22",202105032,"37",2021-05-23,87.41,62.22
"23",202105035,"35",2021-05-23,170.78,117.51
"24",202105038,"118",2021-05-23,82.72,38.9
"25",202105053,"6",2021-05-23,89.79,31.82
"26",202105062,"25",2021-05-23,106.13,79.72
"27",202106065,"97",2021-06-22,82.6,78.4
"28",202106068,"125",2021-06-22,86.72,73.25
"29",202106071,"1",2021-06-22,73.91,41.27
"30",202106074,"15",2021-06-22,43.4,12.95
"31",202106077,"124",2021-06-23,57.71,134.37
"32",202106084,"35",2021-06-23,198.46,181.28
"33",202105059,"70",2021-05-23,131.56,129.75
"34",202106080,"140",2021-06-24,83.12,164.91
"35",202106086,"6",2021-06-23,134.42,59.48
"36",202108027,"97",2021-08-18,119.73,229.51
"37",202108030,"125",2021-08-18,72.25,107.54
"38",202108033,"15",2021-08-18,45.9,18.88
"39",202108036,"25",2021-08-18,126.45,110.2
"40",202108024,"1",2021-08-18,66.54,47.44
"41",202109030,"125",2021-09-19,86.91,109.46
"42",202109024,"25",2021-09-19,146.04,118.62
"43",202109027,"1",2021-09-19,83.3,49.37
"44",202109033,"15",2021-09-19,60.54,17.76
"45",202109014,"97",2021-09-01,92.36,137.96
"46",202109010,"125",2021-09-01,81.4,103.4
"47",202107040,"25",2021-07-22,154.16,103.42
"48",202107043,"15",2021-07-22,31.29,19.64
"49",202109008,"1",2021-09-01,81.21,47.94
"50",202107046,"97",2021-07-22,100.72,132.53
"51",202107055,"1",2021-07-22,73.93,43.52
"52",202109002,"25",2021-09-01,117.37,88.55
"53",202107004,"25",2021-07-06,145.77,99.89
"54",202107019,"35",2021-07-06,245.01,283.22
"55",202109004,"15",2021-09-01,40.72,9.88
"56",202107013,"124",2021-07-06,63.74,140.53
"57",202107016,"15",2021-07-06,37.06,12.84
"58",202107001,"109",2021-07-06,48.31,37.25
"59",202106096,"109",2021-06-23,60.35,30.24
"60",202107007,"125",2021-07-06,78.9,67.83
"61",202106099,"37",2021-06-23,56.92,85.61
"62",202107010,"1",2021-07-06,66.47,34.95
"63",202106093,"70",2021-06-23,130.18,157.4
"64",202106090,"25",2021-06-23,106.6,66.26
"65",202107022,"97",2021-07-06,74.39,81.14
"66",202108004,"1",2021-08-04,59.85,36.65
"67",202108007,"97",2021-08-04,94.86,133.88
"68",202108010,"15",2021-08-04,34.08,14.21
"69",202108001,"25",2021-08-04,108.71,80.85
"70",202108013,"125",2021-08-04,71.76,81.73
"71",202107052,"109",2021-07-22,62.82,48.78
"72",202107049,"125",2021-07-22,77.09,75.33
"73",202305023,"15",2023-05-17,49.21,12.29
"74",202305044,"125S",2023-05-17,64.45,73.05
"75",202305009,"37",2023-05-17,73.94,55.49
"76",202305002,"35",2023-05-17,62.22,39.22
"77",202305037,"1",2023-05-17,58.94,40.55
"78",202305016,"125",2023-05-17,75.78,96.11
"79",202305030,"109",2023-05-17,59.64,34.09
"80",202305025,"15",2023-05-17,52.69,11.04
